"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Collapsible","Collapsible Depends On","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Unique","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Item Attribute-oc_settings""","Item Attribute","Section Break","Opencart Settings","item_attribute_values","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-warehouses""","Item","HTML","Item","warehouse_settings","",0,"","Inventory per Warehouse","","warehouses",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-warehouse_settings""","Item","Section Break","Inventory per Warehouse","oc_specials","",0,"","","","warehouse_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_specials""","Item","Table","Specials","oc_special_settings","",0,"","Opencart Special","","oc_specials",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_special_settings""","Item","Section Break","Opencart Special Settings","oc_discounts","",0,"","","","oc_special_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_discounts""","Item","Table","Discounts","oc_discount_settings","",0,"","Opencart Discount","","oc_discounts",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_discount_settings""","Item","Section Break","Opencart Discount Settings","oc_last_sync_to","",0,"","","","oc_discount_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_last_sync_to""","Item","Datetime","Last sync","oc_sync_to","",0,"","","","oc_last_sync_to",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_sync_to""","Item","Check","Sync to Opencart","oc_item_settings_cb","",0,"","","","oc_sync_to",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_item_settings_cb""","Item","Column Break","","oc_last_sync_from","",0,"","","","oc_item_settings_cb",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_last_sync_from""","Item","Datetime","Last sync","oc_sync_from","",0,"","","","oc_last_sync_from",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_sync_from""","Item","Check","Sync from Opencart","oc_settings2","",0,"","","","oc_sync_from",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_settings2""","Item","Section Break","","oc_products","",0,"","","","oc_settings2",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_products""","Item","Table","Opencart Products","oc_is_updating","",0,"","Opencart Product","","oc_products",0,0,0,0,0,"","",0,"",0,1,0,0,0,0
"","""Item-oc_is_updating""","Item","Check","Is Updating","oc_settings","",0,"","","","oc_is_updating",0,0,0,1,0,"","",1,"",0,0,0,0,0,0
"","""Item-oc_settings""","Item","Section Break","Opencart Settings","description","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_si_pm_code""","Sales Invoice","Small Text","Payment Method Code","oc_si_pm_title","",0,"","","","oc_si_pm_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_si_pm_title""","Sales Invoice","Small Text","Payment Method","oc_si_payment_settings","",0,"","","","oc_si_pm_title",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-oc_si_payment_settings""","Sales Invoice","Section Break","Opencart Payment Method","ignore_pricing_rule","",0,"","","","oc_si_payment_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_so_pm_code""","Sales Order","Small Text","Payment Method Code","oc_so_pm_title","",0,"","","","oc_so_pm_code",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_so_pm_title""","Sales Order","Small Text","Payment Method","oc_so_payment_settings","",0,"","","","oc_so_pm_title",0,0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Sales Order-oc_so_payment_settings""","Sales Order","Section Break","Opencart Payment Settings","oc_check_totals","",0,"","","","oc_so_payment_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Bin-brand""","Bin","Data","Brand","","",0,"","","","brand",0,0,0,0,0,"","",0,"",0,0,0,1,1,0
"","""Item-oc_warehouses""","Item","Table","Warehouses","oc_warehouse_settings","",0,"","Opencart Warehouse","","oc_warehouses",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_warehouse_settings""","Item","Section Break","Optional Warehouses","oc_specials","",0,"","","","oc_warehouse_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Shipping Rule-customer_group""","Shipping Rule","Link","Customer Group","","",0,"","Customer Group","","customer_group",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Warehouse-postal_code""","Warehouse","Data","Postal Code","","",0,"","","","postal_code",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Price List-oc_customer_group""","Price List","Link","Customer Group","oc_settings","",0,"","Customer Group","","oc_customer_group",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Price List-oc_settings""","Price List","Section Break","Opencart Settings","countries","",0,"","","","oc_settings",0,0,0,0,0,"","",0,"",0,0,0,0,0,0
